stat_id,player_id,format,matches,runs,wickets,batting_avg,bowling_avg
1,1,test,70,6698,89,95.69,33.06
2,1,Odi,150,2206,91,14.71,29.36
3,1,t20,117,3063,118,26.18,27.81
4,2,test,102,2046,3,20.06,36.93
5,2,Odi,145,659,98,4.54,34.72
6,2,t20,14,3615,11,258.21,32.98
7,3,test,88,6611,52,75.12,26.67
8,3,Odi,20,4029,117,201.45,38.04
9,3,t20,17,3677,39,216.29,27.44
10,4,test,56,1715,133,30.62,36.23
11,4,Odi,27,6865,55,254.26,27.62
12,4,t20,30,7315,90,243.83,32.47
13,5,test,95,7952,64,83.71,32.43
14,5,Odi,135,3298,31,24.43,23.72
15,5,t20,70,5902,99,84.31,20.23
16,6,test,112,5512,63,49.21,33.31
17,6,Odi,89,4051,146,45.52,33.24
18,6,t20,34,5661,130,166.5,24.09
19,7,test,109,4176,99,38.31,36.89
20,7,Odi,54,548,44,10.15,27.9
21,7,t20,111,7671,11,69.11,36.12
22,8,test,18,7346,124,408.11,29.78
23,8,Odi,105,5533,110,52.7,27.69
24,8,t20,32,1349,103,42.16,20.98
25,9,test,18,7388,53,410.44,26.39
26,9,Odi,127,5478,7,43.13,24.2
27,9,t20,88,1098,29,12.48,28.17
28,10,test,29,2567,86,88.52,30.64
29,10,Odi,29,1616,137,55.72,38.92
30,10,t20,19,5479,77,288.37,35.27
31,11,test,19,2697,0,141.95,0.0
32,11,Odi,14,5222,0,373.0,0.0
33,11,t20,140,6963,0,49.74,0.0
34,12,test,44,6471,81,147.07,23.99
35,12,Odi,147,3685,11,25.07,22.57
36,12,t20,114,7471,51,65.54,36.72
37,13,test,80,2379,0,29.74,0.0
38,13,Odi,107,7726,0,72.21,0.0
39,13,t20,47,3806,0,80.98,0.0
40,14,test,136,6153,85,45.24,39.94
41,14,Odi,11,4168,17,378.91,21.57
42,14,t20,28,2469,42,88.18,34.13
43,15,test,91,5817,0,63.92,0.0
44,15,Odi,31,589,0,19.0,0.0
45,15,t20,37,7737,0,209.11,0.0
46,16,test,102,731,31,7.17,39.14
47,16,Odi,115,7727,35,67.19,25.03
48,16,t20,113,2894,8,25.61,34.0
49,17,test,39,7459,100,191.26,29.51
50,17,Odi,93,7871,103,84.63,20.65
51,17,t20,106,6957,103,65.63,22.17
52,18,test,107,6147,89,57.45,35.46
53,18,Odi,15,4259,114,283.93,36.3
54,18,t20,45,7419,84,164.87,26.27
55,19,test,23,7197,0,312.91,0.0
56,19,Odi,135,1585,0,11.74,0.0
57,19,t20,42,3498,0,83.29,0.0
58,20,test,96,1636,0,17.04,0.0
59,20,Odi,11,5282,0,480.18,0.0
60,20,t20,80,4352,0,54.4,0.0
61,21,test,48,6057,133,126.19,29.02
