player_id,name,age,country,role,batting_style,bowling_style
1,Player_1,32,Australia,All-Rounder,Left-hand bat,Right-arm fast
2,Player_2,38,Australia,All-Rounder,Left-hand bat,Right-arm offbreak
3,Player_3,22,Australia,Bowler,Right-hand bat,Right-arm spin
4,Player_4,26,England,Wicket-Keeper,Right-hand bat,
5,Player_5,37,Australia,Wicket-Keeper,Right-hand bat,
6,Player_6,23,India,Bowler,Right-hand bat,Right-arm fast
7,Player_7,21,India,All-Rounder,Right-hand bat,Right-arm fast
8,Player_8,20,Australia,Bowler,Right-hand bat,Right-arm medium
9,Player_9,28,England,Bowler,Left-hand bat,Right-arm medium
10,Player_10,27,England,Bowler,Left-hand bat,Right-arm spin
11,Player_11,35,Australia,Batsman,Right-hand bat,
12,Player_12,22,India,All-Rounder,Right-hand bat,Right-arm legbreak
13,Player_13,28,India,Batsman,Right-hand bat,
14,Player_14,39,Australia,Bowler,Left-hand bat,Right-arm fast
15,Player_15,22,England,Batsman,Left-hand bat,
16,Player_16,32,England,All-Rounder,Left-hand bat,Right-arm fast
17,Player_17,20,India,Bowler,Left-hand bat,Right-arm spin
18,Player_18,21,England,Bowler,Right-hand bat,Right-arm spin
19,Player_19,37,India,Batsman,Left-hand bat,
20,Player_20,22,India,Batsman,Right-hand bat,
21,Player_21,21,England,Wicket-Keeper,Right-hand bat,
22,Player_22,34,Australia,Batsman,Left-hand bat,
23,Player_23,28,England,Bowler,Right-hand bat,Right-arm fast
24,Player_24,21,England,Wicket-Keeper,Right-hand bat,
25,Player_25,26,Australia,Wicket-Keeper,Right-hand bat,
26,Player_26,26,India,Bowler,Left-hand bat,Left-arm fast
27,Player_27,29,India,Batsman,Right-hand bat,
28,Player_28,33,India,All-Rounder,Left-hand bat,Right-arm medium
29,Player_29,32,England,Batsman,Right-hand bat,
30,Player_30,37,India,All-Rounder,Left-hand bat,Right-arm fast
31,Player_31,30,Australia,Bowler,Left-hand bat,Right-arm medium
32,Player_32,31,India,Bowler,Left-hand bat,Right-arm fast
33,Player_33,30,Australia,Batsman,Left-hand bat,
34,Player_34,37,Australia,All-Rounder,Left-hand bat,Right-arm offbreak
35,Player_35,28,Australia,All-Rounder,Left-hand bat,Right-arm spin
36,Player_36,33,India,All-Rounder,Left-hand bat,Left-arm orthodox
37,Player_37,22,Australia,Wicket-Keeper,Left-hand bat,
